
shank =  0
File spike_clusters.npy is found.
Number of spikes = 28510 



shank 0 cluster 0 num spikes 11862

shank 0 cluster 1 num spikes 793
channel 110.0  min_value -0.486198037863  location [  1.  54.]
channel 125.0  min_value -0.213071271777  location [  0.  54.]
channel 37.0  min_value -0.0828046798706  location [  1.  55.]
channel 40.0  min_value -0.0630526915193  location [  1.  53.]
channel 130.0  min_value -0.0518050268292  location [  0.  55.]
channel 131.0  min_value -0.0346383564174  location [  0.  53.]
channel 103.0  min_value -0.0273551605642  location [  1.  86.]
channel 102.0  min_value -0.0225397013128  location [  1.  84.]
channel 158.0  min_value -0.0182179454714  location [  0.  51.]
channel 135.0  min_value -0.0177233926952  location [  0.  52.]
channel 138.0  min_value -0.0171945858747  location [  0.  70.]
channel 41.0  min_value -0.0165253411978  location [  1.  51.]
channel 166.0  min_value -0.0156840458512  location [  0.  34.]
channel 170.0  min_value -0.0153467655182  location [  0.  35.]
[[   3114]
channel 140.0  min_value -0.0260337460786  location [  1.  39.]
channel 142.0  min_value -0.0254692323506  location [  1.  35.]
channel 144.0  min_value -0.022861417383  location [  1.  40.]
channel 33.0  min_value -0.0225620009005  location [  0.  34.]
channel 20.0  min_value -0.0225383434445  location [  0.  41.]
channel 139.0  min_value -0.0202943906188  location [  1.  41.]
channel 155.0  min_value -0.019161876291  location [  1.  33.]
channel 158.0  min_value -0.0188727807254  location [  1.  34.]
channel 36.0  min_value -0.0183612816036  location [  0.  42.]
channel 148.0  min_value -0.0175613556057  location [  1.  42.]
channel 147.0  min_value -0.017068002373  location [  1.  43.]
channel 27.0  min_value -0.0167837627232  location [  0.  33.]
channel 32.0  min_value -0.0152749111876  location [  0.  32.]
[[    196]
 [   2350]
 [   2622]
 ..., 
 [1787986]
 [1790416]
 [1791774]]

shank 2 cluster 29 num spikes 538
channel 126.0  min_value -0.307525187731  location [  1.  89.]
channel 108.0  min_value -0.123433351517  location [  1.  90.]
channel 107.0  min_value -0.115719951689  location [  1.  88.]
channel 5.0  min_value -0.10921536386  location [  0.  88.]
channel 9.0  min_value -0.076787084341  location [  0.  89.]
channel 105.0  min_value -0.0510934740305  location [  1.  93.]
channel 10.0  min_value -0.045888543129  location [  0.  87.]
channel 125.0  min_value -0.0387822277844  location [  1.  91.]
channel 102.0  min_value -0.0382214076817  location [  1.  95.]
channel 124.0  min_value -0.0335660167038  location [  1.  92.]
channel 6.0  min_value -0.030788924545  location [  0.  90.]
channel 127.0  min_value -0.026875955984  location [  1.  87.]
channel 12.0  min_value -0.0245706941932  location [  0.  94.]
channel 4.0  min_value -0.0202463008463  location [  0.  86.]
channel 3.0  min_value -0.0200457852334  location [  0.  93.]
channel 103.0  min_value -0.0174215808511  location [  1.  97.]
channel 118.0  min_value -0.0168635454029  location [  1.  12.]
channel 2.0  min_value -0.0163278449327  location [  0.  95.]
channel 119.0  min_value -0.0154109708965  location [  1.  19.]
[[   6697]
 [   7768]
 [  11832]
 [  12925]
 [  13442]
 [  15685]
 [  17090]
 [  17539]
 [  30318]
 [  38210]
 [  38729]
 [  47404]
 [  47645]
 [  55812]
 [  60051]
 [  60214]
 [  60431]
 [  60668]
 [  62258]
 [  62440]
 [  63016]
 [  65168]
 [  75939]
 [  76242]
 [  79489]
 [  79980]
 [  93483]
 [  93657]
 [  94047]
 [ 100461]
 [ 100608]
 [ 103987]
 [ 104084]
 [ 104274]
 [ 129469]
 [ 134081]
 [ 134320]
 [ 135402]
 [ 143174]
 [ 148769]
 [ 151493]
 [ 158958]
 [ 160184]
 [ 160728]
 [ 161275]
 [ 163945]
 [ 164255]
 [ 165111]
 [ 165807]
 [ 179508]
 [ 179712]
 [ 184878]
 [ 185048]
 [ 185524]
 [ 187434]
 [ 187632]
 [ 188670]
 [ 193712]
 [ 193863]
 [ 198074]
 [ 198263]
 [ 215850]
 [ 216035]
 [ 216278]
 [ 216561]
 [ 217094]
 [ 226901]
 [ 227093]
 [ 227616]
 [ 227862]
 [ 228239]
 [ 229501]
 [ 230192]
 [ 232616]
 [ 232846]
 [ 237219]
 [ 246650]
 [ 247648]
 [ 249078]
 [ 252933]
 [ 256422]
 [ 256987]
 [ 258550]
 [ 258793]
 [ 260560]
 [ 261750]
 [ 262248]
 [ 269908]
 [ 273258]
 [ 273439]
 [ 277963]
 [ 278483]
 [ 279453]
 [ 280312]
 [ 281541]
 [ 282173]
 [ 284108]
 [ 284278]
 [ 285023]
 [ 289374]
 [ 293752]
 [ 295286]
 [ 295532]
 [ 296077]
 [ 296798]
 [ 301026]
 [ 306412]
 [ 306892]
 [ 308585]
 [ 327770]
 [ 343376]
 [ 347566]
 [ 347729]
 [ 393418]
 [ 393575]
 [ 393813]
 [ 403661]
 [ 403992]
 [ 420377]
 [ 420639]
 [ 420809]
 [ 450176]
 [ 450344]
 [ 451053]
 [ 451841]
 [ 452120]
 [ 452192]
 [ 452879]
 [ 453322]
 [ 455842]
 [ 459227]
 [ 459682]
 [ 468427]
 [ 469906]
 [ 471090]
 [ 477402]
 [ 478397]
 [ 489407]
 [ 489656]
 [ 510150]
 [ 516441]
 [ 516625]
 [ 521228]
 [ 521282]
 [ 521715]
 [ 522755]
 [ 523012]
 [ 530102]
 [ 530782]
 [ 534521]
 [ 535157]
 [ 535351]
 [ 541694]
 [ 541837]
 [ 556531]
 [ 562434]
 [ 562577]
 [ 562590]
 [ 562822]
 [ 562944]
 [ 568754]
 [ 568988]
 [ 571654]
 [ 571668]
 [ 572623]
 [ 572728]
 [ 572753]
 [ 572949]
 [ 572969]
 [ 573095]
 [ 573177]
 [ 573760]
 [ 573802]
 [ 574436]
 [ 574662]
 [ 574873]
 [ 575104]
 [ 575497]
 [ 597099]
 [ 597402]
 [ 609268]
 [ 609398]
 [ 617348]
 [ 617696]
 [ 618215]
 [ 623444]
 [ 626974]
 [ 627154]
 [ 629896]
 [ 630249]
 [ 632090]
 [ 632233]
 [ 632676]
 [ 636523]
 [ 636635]
 [ 636742]
 [ 636899]
 [ 643035]
 [ 643216]
 [ 663153]
 [ 665207]
 [ 668957]
 [ 672627]
 [ 672764]
 [ 672784]
 [ 673390]
 [ 673399]
 [ 677058]
 [ 677229]
 [ 697074]
 [ 697267]
 [ 697958]
 [ 698117]
 [ 706155]
 [ 706389]
 [ 722606]
 [ 722772]
 [ 723011]
 [ 735795]
 [ 735924]
 [ 735931]
 [ 735954]
 [ 736380]
 [ 738086]
 [ 738746]
 [ 739353]
 [ 739508]
 [ 739547]
 [ 740912]
 [ 740985]
 [ 741777]
 [ 758361]
 [ 758420]
 [ 758591]
 [ 759027]
 [ 762922]
 [ 763114]
 [ 766581]
 [ 770944]
 [ 771208]
 [ 775035]
 [ 775436]
 [ 775998]
 [ 790583]
 [ 792213]
 [ 792356]
 [ 807048]
 [ 807195]
 [ 809676]
 [ 811416]
 [ 811595]
 [ 813329]
 [ 813571]
 [ 813903]
 [ 815421]
 [ 815905]
 [ 817464]
 [ 819964]
 [ 822797]
 [ 828972]
 [ 834868]
 [ 835035]
 [ 849062]
 [ 850935]
 [ 866939]
 [ 871181]
 [ 871468]
 [ 874771]
 [ 874959]
 [ 875174]
 [ 875467]
 [ 875754]
 [ 906857]
 [ 907007]
 [ 911008]
 [ 911033]
 [ 911184]
 [ 911319]
 [ 911863]
 [ 912048]
 [ 913961]
 [ 913984]
 [ 919010]
 [ 919171]
 [ 919697]
 [ 922596]
 [ 923552]
 [ 935063]
 [ 953634]
 [ 958111]
 [ 979424]
 [ 979721]
 [ 984970]
 [ 985348]
 [ 986484]
 [ 986688]
 [ 987003]
 [ 994347]
 [ 995235]
 [ 995582]
 [ 997429]
 [ 997852]
 [ 998124]
 [ 998790]
 [ 999288]
 [1002280]
 [1005671]
 [1007387]
 [1019006]
 [1019142]
 [1023309]
 [1028531]
 [1028554]
 [1030871]
 [1031049]
 [1038281]
 [1050900]
 [1053472]
 [1053896]
 [1054207]
 [1054928]
 [1059642]
 [1059971]
 [1060405]
 [1061780]
 [1062340]
 [1062652]
 [1067752]
 [1077982]
 [1078136]
 [1087631]
 [1087861]
 [1101877]
 [1102035]
 [1102189]
 [1106448]
 [1106605]
 [1106892]
 [1107814]
 [1108001]
 [1109438]
 [1112376]
 [1119198]
 [1119431]
 [1120243]
 [1123048]
 [1123575]
 [1123683]
 [1123764]
 [1123770]
 [1126453]
 [1127666]
 [1127843]
 [1136172]
 [1136357]
 [1136951]
 [1140685]
 [1151102]
 [1151270]
 [1174782]
 [1175030]
 [1176142]
 [1191781]
 [1191996]
 [1195709]
 [1196219]
 [1196510]
 [1201980]
 [1202344]
 [1202909]
 [1206212]
 [1219121]
 [1225376]
 [1225532]
 [1228466]
 [1253898]
 [1254070]
 [1261019]
 [1261115]
 [1261652]
 [1263316]
 [1263797]
 [1264134]
 [1264496]
 [1264807]
 [1265396]
 [1267914]
 [1268129]
 [1287938]
 [1288469]
 [1293384]
 [1298914]
 [1299138]
 [1309350]
 [1321029]
 [1327254]
 [1327434]
 [1327666]
 [1328037]
 [1329768]
 [1330041]
 [1330811]
 [1339517]
 [1349075]
 [1349274]
 [1354937]
 [1357641]
 [1357836]
 [1362694]
 [1368334]
 [1368457]
 [1368590]
 [1368717]
 [1377247]
 [1377434]
 [1378716]
 [1381364]
 [1386376]
 [1399921]
 [1400092]
 [1409123]
 [1412959]
 [1413467]
 [1414396]
 [1414753]
 [1416777]
 [1417218]
 [1425908]
 [1428235]
 [1428377]
 [1428675]
 [1430497]
 [1430781]
 [1431496]
 [1435177]
 [1435509]
 [1437320]
 [1438236]
 [1439256]
 [1439431]
 [1439453]
 [1439520]
 [1440549]
 [1442422]
 [1443025]
 [1446314]
 [1459834]
 [1460060]
 [1460976]
 [1461142]
 [1465383]
 [1466535]
 [1467268]
 [1468007]
 [1469306]
 [1470733]
 [1476401]
 [1495005]
 [1495185]
 [1503934]
 [1504191]
 [1529862]
 [1530046]
 [1530171]
 [1530428]
 [1533941]
 [1541642]
 [1541777]
 [1542374]
 [1543908]
 [1552875]
 [1553792]
 [1559526]
 [1561023]
 [1567016]
 [1567147]
 [1567829]
 [1568278]
 [1579865]
 [1600579]
 [1600758]
 [1603749]
 [1609690]
 [1611762]
 [1621212]
 [1621360]
 [1621644]
 [1621666]
 [1624945]
 [1625171]
 [1625504]
 [1626471]
 [1626690]
 [1626942]
 [1641998]
 [1642167]
 [1651133]
 [1651765]
 [1651924]
 [1652157]
 [1664898]
 [1665850]
 [1680487]
 [1680623]
 [1680891]
 [1682550]
 [1682762]
 [1682997]
 [1691200]
 [1691395]
 [1691614]
 [1693880]
 [1694070]
 [1699197]
 [1701319]
 [1701447]
 [1707152]
 [1707363]
 [1710091]
 [1710854]
 [1711145]
 [1744550]
 [1746133]
 [1749772]
 [1754596]
 [1769470]
 [1769959]
 [1779311]
 [1779464]
 [1780443]
 [1783639]
 [1783796]
 [1785119]
 [1785584]
 [1786102]
 [1786994]
 [1798704]
 [1798864]]

shank 2 cluster 31 num spikes 802
channel 8.0  min_value -0.192935943604  location [  0.  91.]
channel 6.0  min_value -0.163793101907  location [  0.  90.]
channel 3.0  min_value -0.16280426085  location [  0.  93.]
channel 7.0  min_value -0.162797212601  location [  0.  92.]
channel 12.0  min_value -0.106606543064  location [  0.  94.]
channel 9.0  min_value -0.10530590266  location [  0.  89.]
channel 15.0  min_value -0.0513392463326  location [  0.  96.]
channel 2.0  min_value -0.0501217581332  location [  0.  95.]
channel 108.0  min_value -0.0464769378304  location [  1.  90.]
channel 5.0  min_value -0.0433875769377  location [  0.  88.]
channel 13.0  min_value -0.0363651998341  location [  0.  97.]
channel 107.0  min_value -0.0251748077571  location [  1.  88.]
channel 124.0  min_value -0.0250280834734  location [  1.  92.]
channel 0.0  min_value -0.0238379761577  location [   0.  100.]
channel 14.0  min_value -0.0197068043053  location [  0.  99.]
channel 1.0  min_value -0.0196443442255  location [   0.  101.]
channel 4.0  min_value -0.0157792009413  location [  0.  86.]
[[   5757]
 [   6150]
 [   6593]
 [   7022]
 [   7451]
 [   8570]
 [   9462]
 [  10642]
 [  10842]
 [  11790]
 [  22374]
 [  22959]
 [  27014]
 [  30426]
 [  34799]
 [  38358]
 [  39049]
 [  39693]
 [  40295]
 [  40773]
 [  42561]
 [  43265]
 [  43366]
 [  44077]
 [  44386]
 [  44916]
 [  55814]
 [  56147]
 [  56717]
 [  63026]
 [  63208]
 [  63688]
 [  64184]
 [  64454]
 [  64582]
 [  64665]
 [  64724]
 [  64853]
 [  65564]
 [  65582]
 [  66566]
 [  67190]
 [  67243]
 [  67440]
 [  67450]
 [  76227]
 [  78597]
 [  99060]
 [  99518]
 [ 104272]
 [ 104283]
 [ 104407]
 [ 104534]
 [ 104543]
 [ 105624]
 [ 118229]
 [ 123460]
 [ 123582]
 [ 124608]
 [ 128817]
 [ 133830]
 [ 134081]
 [ 134822]
 [ 135507]
 [ 139567]
 [ 159991]
 [ 161280]
 [ 164034]
 [ 164215]
 [ 164315]
 [ 164529]
 [ 164754]
 [ 165005]
 [ 165851]
 [ 166051]
 [ 168847]
 [ 170218]
 [ 173974]
 [ 176763]
 [ 179819]
 [ 180918]
 [ 185832]
 [ 185975]
 [ 186028]
 [ 187770]
 [ 187893]
 [ 188598]
 [ 188670]
 [ 188945]
 [ 191631]
 [ 191871]
 [ 192558]
 [ 192842]
 [ 197619]
 [ 197976]
 [ 198303]
 [ 199033]
 [ 200926]
 [ 203300]
 [ 203497]
 [ 203789]
 [ 205637]
 [ 211483]
 [ 215317]
 [ 215968]
 [ 216459]
 [ 216624]
 [ 216664]
 [ 217135]
 [ 217303]
 [ 218475]
 [ 219104]
 [ 219687]
 [ 220428]
 [ 229611]
 [ 229963]
 [ 230290]
 [ 230651]
 [ 235978]
 [ 236091]
 [ 236604]
 [ 242009]
 [ 242322]
 [ 242836]
 [ 247465]
 [ 247686]
 [ 248459]
 [ 250164]
 [ 250384]
 [ 250780]
 [ 255250]
 [ 255564]
 [ 255838]
 [ 256591]
 [ 258690]
 [ 259323]
 [ 259533]
 [ 260632]
 [ 264499]
 [ 264983]
 [ 265096]
 [ 265391]
 [ 265565]
 [ 265678]
 [ 265949]
 [ 266337]
 [ 266568]
 [ 269867]
 [ 270186]
 [ 270742]
 [ 270953]
 [ 271535]
 [ 272914]
 [ 273493]
 [ 274133]
 [ 274585]
 [ 278030]
 [ 279504]
 [ 283828]
 [ 283885]
 [ 284047]
 [ 284613]
 [ 288130]
 [ 288379]
 [ 288717]
 [ 291520]
 [ 292050]
 [ 292229]
 [ 292599]
 [ 292895]
 [ 295375]
 [ 295456]
 [ 296059]
 [ 296366]
 [ 296771]
 [ 297086]
 [ 297328]
 [ 298123]
 [ 300077]
 [ 300265]
 [ 300430]
 [ 300764]
 [ 301327]
 [ 304422]
 [ 305232]
 [ 306103]
 [ 309460]
 [ 309627]
 [ 309876]
 [ 310045]
 [ 310147]
 [ 310225]
 [ 310608]
 [ 311062]
 [ 311258]
 [ 311925]
 [ 312965]
 [ 317358]
 [ 317825]
 [ 318162]
 [ 318839]
 [ 319310]
 [ 328436]
 [ 329436]
 [ 359484]
 [ 361011]
 [ 380041]
 [ 380615]
 [ 383800]
 [ 391423]
 [ 392309]
 [ 400849]
 [ 405654]
 [ 405781]
 [ 406341]
 [ 411766]
 [ 413530]
 [ 413995]
 [ 414244]
 [ 415055]
 [ 419529]
 [ 437840]
 [ 442648]
 [ 443395]
 [ 443596]
 [ 444057]
 [ 444178]
 [ 445544]
 [ 446156]
 [ 447217]
 [ 447850]
 [ 451775]
 [ 452193]
 [ 455066]
 [ 458280]
 [ 458405]
 [ 459045]
 [ 468042]
 [ 468472]
 [ 468669]
 [ 469563]
 [ 469866]
 [ 472212]
 [ 472685]
 [ 477037]
 [ 477267]
 [ 477416]
 [ 477755]
 [ 489383]
 [ 500505]
 [ 500897]
 [ 501135]
 [ 504442]
 [ 518030]
 [ 518584]
 [ 524141]
 [ 529102]
 [ 529991]
 [ 530091]
 [ 530183]
 [ 538768]
 [ 538805]
 [ 539013]
 [ 544889]
 [ 549381]
 [ 558910]
 [ 567193]
 [ 567346]
 [ 567559]
 [ 567565]
 [ 568339]
 [ 568490]
 [ 568577]
 [ 568687]
 [ 568716]
 [ 568742]
 [ 568857]
 [ 568981]
 [ 569012]
 [ 569366]
 [ 572379]
 [ 572625]
 [ 572904]
 [ 572914]
 [ 572928]
 [ 572941]
 [ 575514]
 [ 575732]
 [ 575741]
 [ 588098]
 [ 588361]
 [ 588726]
 [ 592856]
 [ 613132]
 [ 613328]
 [ 618350]
 [ 618474]
 [ 621780]
 [ 621946]
 [ 622544]
 [ 623310]
 [ 626895]
 [ 627287]
 [ 629686]
 [ 629878]
 [ 629921]
 [ 630148]
 [ 630208]
 [ 630350]
 [ 630606]
 [ 632087]
 [ 632448]
 [ 632731]
 [ 634681]
 [ 636771]
 [ 636814]
 [ 640317]
 [ 640741]
 [ 640933]
 [ 641127]
 [ 641376]
 [ 642292]
 [ 657653]
 [ 663911]
 [ 664856]
 [ 665369]
 [ 666742]
 [ 668628]
 [ 668807]
 [ 668948]
 [ 669315]
 [ 679578]
 [ 685720]
 [ 685885]
 [ 686037]
 [ 686198]
 [ 686539]
 [ 686792]
 [ 697148]
 [ 697423]
 [ 697770]
 [ 698006]
 [ 702879]
 [ 703137]
 [ 706301]
 [ 706807]
 [ 709603]
 [ 710216]
 [ 710541]
 [ 710851]
 [ 711190]
 [ 717081]
 [ 720668]
 [ 721224]
 [ 721491]
 [ 722084]
 [ 722371]
 [ 722501]
 [ 722755]
 [ 723037]
 [ 723204]
 [ 723797]
 [ 725623]
 [ 726111]
 [ 726669]
 [ 731912]
 [ 732228]
 [ 732808]
 [ 733458]
 [ 733471]
 [ 735921]
 [ 736097]
 [ 737172]
 [ 737822]
 [ 738198]
 [ 740984]
 [ 743637]
 [ 758358]
 [ 758503]
 [ 758557]
 [ 758566]
 [ 758709]
 [ 758793]
 [ 758945]
 [ 760106]
 [ 760655]
 [ 760931]
 [ 762526]
 [ 763850]
 [ 775026]
 [ 777347]
 [ 781740]
 [ 799049]
 [ 817682]
 [ 818212]
 [ 818529]
 [ 818555]
 [ 818740]
 [ 818900]
 [ 819575]
 [ 820007]
 [ 822868]
 [ 822956]
 [ 823219]
 [ 829355]
 [ 841005]
 [ 842172]
 [ 844096]
 [ 849148]
 [ 849272]
 [ 851195]
 [ 852060]
 [ 852725]
 [ 853092]
 [ 860306]
 [ 860800]
 [ 860990]
 [ 861957]
 [ 863409]
 [ 864293]
 [ 864877]
 [ 865848]
 [ 866132]
 [ 870440]
 [ 871428]
 [ 871764]
 [ 880458]
 [ 895672]
 [ 896062]
 [ 896632]
 [ 900679]
 [ 901862]
 [ 902832]
 [ 909099]
 [ 912291]
 [ 912650]
 [ 912995]
 [ 913353]
 [ 913706]
 [ 913922]
 [ 914150]
 [ 914275]
 [ 914666]
 [ 919239]
 [ 920024]
 [ 920239]
 [ 920855]
 [ 920979]
 [ 922018]
 [ 922441]
 [ 922618]
 [ 930130]
 [ 935068]
 [ 935585]
 [ 935808]
 [ 936085]
 [ 936636]
 [ 944492]
 [ 948401]
 [ 948637]
 [ 949042]
 [ 957126]
 [ 957643]
 [ 958372]
 [ 958993]
 [ 960415]
 [ 961030]
 [ 961493]
 [ 962274]
 [ 962456]
 [ 962765]
 [ 963160]
 [ 963333]
 [ 963814]
 [ 967542]
 [ 968547]
 [ 970523]
 [ 973472]
 [ 983407]
 [ 984770]
 [ 990035]
 [ 992625]
 [ 993622]
 [ 994434]
 [ 995095]
 [ 997958]
 [1002114]
 [1003893]
 [1005689]
 [1020595]
 [1020901]
 [1023216]
 [1023426]
 [1025296]
 [1027942]
 [1028564]
 [1028934]
 [1029659]
 [1030350]
 [1041616]
 [1043443]
 [1049289]
 [1049568]
 [1050010]
 [1052983]
 [1053185]
 [1053395]
 [1053479]
 [1054173]
 [1059622]
 [1060075]
 [1060491]
 [1060598]
 [1062621]
 [1064476]
 [1065448]
 [1065760]
 [1066037]
 [1081870]
 [1082474]
 [1083271]
 [1083894]
 [1086646]
 [1091288]
 [1091941]
 [1094206]
 [1094442]
 [1095093]
 [1095381]
 [1096035]
 [1096406]
 [1102323]
 [1103977]
 [1104799]
 [1105093]
 [1107081]
 [1107275]
 [1115374]
 [1116565]
 [1120247]
 [1120402]
 [1120669]
 [1123463]
 [1123479]
 [1123600]
 [1123749]
 [1123769]
 [1123957]
 [1124085]
 [1126876]
 [1136473]
 [1137516]
 [1139008]
 [1139260]
 [1139723]
 [1139846]
 [1140133]
 [1141444]
 [1145962]
 [1151196]
 [1154981]
 [1167193]
 [1173898]
 [1175100]
 [1176206]
 [1184859]
 [1185363]
 [1186956]
 [1195879]
 [1196670]
 [1197059]
 [1198075]
 [1199292]
 [1199614]
 [1200295]
 [1200658]
 [1202054]
 [1206508]
 [1207509]
 [1208299]
 [1211463]
 [1213481]
 [1216874]
 [1217455]
 [1226714]
 [1228280]
 [1229094]
 [1236129]
 [1249205]
 [1258154]
 [1258454]
 [1258551]
 [1261618]
 [1264391]
 [1264555]
 [1265076]
 [1288287]
 [1288413]
 [1288640]
 [1289048]
 [1289553]
 [1290025]
 [1292256]
 [1292796]
 [1293051]
 [1293367]
 [1294291]
 [1298351]
 [1298694]
 [1304103]
 [1308355]
 [1309293]
 [1319628]
 [1327857]
 [1336139]
 [1340273]
 [1344971]
 [1345164]
 [1345754]
 [1346171]
 [1346511]
 [1349119]
 [1352152]
 [1364208]
 [1364589]
 [1364971]
 [1366469]
 [1368752]
 [1369186]
 [1369215]
 [1369683]
 [1369830]
 [1370218]
 [1373016]
 [1377597]
 [1378612]
 [1380055]
 [1380731]
 [1381026]
 [1381364]
 [1383331]
 [1383614]
 [1383999]
 [1384583]
 [1385042]
 [1385496]
 [1386596]
 [1386946]
 [1389533]
 [1394643]
 [1395308]
 [1414388]
 [1414719]
 [1418109]
 [1425910]
 [1426280]
 [1427361]
 [1427616]
 [1430937]
 [1435983]
 [1438298]
 [1438371]
 [1438719]
 [1439256]
 [1439266]
 [1439359]
 [1439686]
 [1439695]
 [1439704]
 [1442637]
 [1446357]
 [1446369]
 [1446565]
 [1454858]
 [1455206]
 [1459826]
 [1460224]
 [1464876]
 [1465395]
 [1465422]
 [1465750]
 [1466534]
 [1466747]
 [1467157]
 [1468225]
 [1469235]
 [1471309]
 [1476248]
 [1481244]
 [1481603]
 [1481962]
 [1482222]
 [1482702]
 [1483199]
 [1483661]
 [1484857]
 [1485796]
 [1487016]
 [1492371]
 [1492936]
 [1493273]
 [1505556]
 [1506174]
 [1506421]
 [1506598]
 [1507078]
 [1518533]
 [1544913]
 [1549748]
 [1555031]
 [1558903]
 [1558912]
 [1563950]
 [1564120]
 [1567310]
 [1567916]
 [1568425]
 [1569028]
 [1569886]
 [1575625]
 [1579915]
 [1600352]
 [1611150]
 [1611945]
 [1612191]
 [1614113]
 [1620669]
 [1622682]
 [1623627]
 [1623923]
 [1624453]
 [1625068]
 [1629447]
 [1633905]
 [1634087]
 [1634369]
 [1635193]
 [1645833]
 [1646576]
 [1652160]
 [1654085]
 [1656400]
 [1657326]
 [1658382]
 [1659165]
 [1663647]
 [1664146]
 [1664423]
 [1665111]
 [1669176]
 [1669544]
 [1674565]
 [1675727]
 [1686784]
 [1691481]
 [1693535]
 [1694011]
 [1697216]
 [1697445]
 [1698125]
 [1698394]
 [1699108]
 [1702023]
 [1702268]
 [1703238]
 [1704398]
 [1705588]
 [1706316]
 [1706344]
 [1710855]
 [1710978]
 [1711340]
 [1727694]
 [1737813]
 [1740950]
 [1742601]
 [1750132]
 [1750295]
 [1750455]
 [1751095]
 [1755143]
 [1755680]
 [1767099]
 [1769246]
 [1773494]
 [1774067]
 [1774760]
 [1779295]
 [1779510]
 [1779512]
 [1780208]
 [1780608]
 [1781128]
 [1781431]
 [1781678]
 [1782723]
 [1782744]
 [1783262]
 [1783889]
 [1787027]
 [1791377]
 [1796434]]

shank 2 cluster 32 num spikes 776
channel 125.0  min_value -0.160623401403  location [  1.  91.]
channel 124.0  min_value -0.135163038969  location [  1.  92.]
channel 105.0  min_value -0.107564374804  location [  1.  93.]
channel 108.0  min_value -0.107405789196  location [  1.  90.]
channel 126.0  min_value -0.096390940249  location [  1.  89.]
channel 102.0  min_value -0.0793911516666  location [  1.  95.]
channel 103.0  min_value -0.0580165423453  location [  1.  97.]
channel 6.0  min_value -0.0388482622802  location [  0.  90.]
channel 12.0  min_value -0.0370905697346  location [  0.  94.]
channel 8.0  min_value -0.0322481654584  location [  0.  91.]
channel 15.0  min_value -0.0321048796177  location [  0.  96.]
channel 13.0  min_value -0.0305348336697  location [  0.  97.]
channel 104.0  min_value -0.029091976583  location [  1.  99.]
channel 7.0  min_value -0.0277045369148  location [  0.  92.]
channel 2.0  min_value -0.0261200927198  location [  0.  95.]
channel 107.0  min_value -0.0245767347515  location [  1.  88.]
channel 100.0  min_value -0.0236791037023  location [   1.  100.]
channel 101.0  min_value -0.022701382637  location [   1.  101.]
channel 3.0  min_value -0.022097537294  location [  0.  93.]
channel 9.0  min_value -0.0206952001899  location [  0.  89.]
channel 0.0  min_value -0.0164283271879  location [   0.  100.]
channel 1.0  min_value -0.0153352115303  location [   0.  101.]
[[   2523]
 [   6575]
 [   6953]
 [   7305]
 [   7705]
 [  29325]
 [  29610]
 [  29839]
 [  30068]
 [  30263]
 [  30430]
 [  30926]
 [  34780]
 [  41341]
 [  41676]
 [  49133]
 [  49415]
 [  49671]
 [  51078]
 [  53776]
 [  53975]
 [  54381]
 [  54642]
 [  55615]
 [  55941]
 [  56177]
 [  60911]
 [  61322]
 [  62512]
 [  64204]
 [  64559]
 [  64672]
 [  64881]
 [  64925]
 [  65563]
 [  66043]
 [  66388]
 [  67043]
 [  67088]
 [  67266]
 [  67472]
 [  67664]
 [  67732]
 [  70644]
 [  75580]
 [  76198]
 [  76383]
 [  76960]
 [  80221]
 [  80954]
 [  82756]
 [  92734]
 [  92981]
 [  93226]
 [  93781]
 [  93972]
 [  94130]
 [  94701]
 [  94896]
 [  95206]
 [  95505]
 [  96654]
 [  97389]
 [  97764]
 [  98415]
 [  98803]
 [ 103686]
 [ 104895]
 [ 105078]
 [ 105313]
 [ 105510]
 [ 105719]
 [ 107374]
 [ 119577]
 [ 119844]
 [ 120147]
 [ 120797]
 [ 120989]
 [ 121972]
 [ 123462]
 [ 123533]
 [ 124781]
 [ 125477]
 [ 125513]
 [ 125862]
 [ 128734]
 [ 128908]
 [ 129151]
 [ 135614]
 [ 155505]
 [ 155629]
 [ 158902]
 [ 159839]
 [ 165271]
 [ 165947]
 [ 166083]
 [ 177607]
 [ 183775]
 [ 185972]
 [ 186001]
 [ 186270]
 [ 197712]
 [ 200425]
 [ 200650]
 [ 200867]
 [ 216628]
 [ 217759]
 [ 219019]
 [ 233986]
 [ 234354]
 [ 234548]
 [ 234588]
 [ 235048]
 [ 242415]
 [ 251548]
 [ 251716]
 [ 252605]
 [ 252792]
 [ 254640]
 [ 254855]
 [ 258135]
 [ 259530]
 [ 259685]
 [ 259946]
 [ 260438]
 [ 261850]
 [ 262358]
 [ 264871]
 [ 265737]
 [ 266135]
 [ 266563]
 [ 266893]
 [ 269570]
 [ 271662]
 [ 279744]
 [ 282207]
 [ 288105]
 [ 288333]
 [ 288996]
 [ 293082]
 [ 293268]
 [ 293692]
 [ 297764]
 [ 297919]
 [ 299997]
 [ 300413]
 [ 307836]
 [ 308113]
 [ 308409]
 [ 308751]
 [ 309749]
 [ 312086]
 [ 318588]
 [ 318770]
 [ 318906]
 [ 319091]
 [ 329919]
 [ 337139]
 [ 347173]
 [ 347400]
 [ 362243]
 [ 363226]
 [ 363454]
 [ 376168]
 [ 376341]
 [ 376938]
 [ 377049]
 [ 391986]
